C:\Users\Administrator\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main>endlocal
(.venv) ~\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main git:[master]
./script\test.bat
'run' is not recognized as an internal or external command,
2024-12-26 16:11:49,174 [Thread-11376] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:49,181 [Thread-11377] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /buyer/add_funds HTTP/1.1" 200 -
2024-12-26 16:11:49,197 [Thread-11378] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:11:49,218 [Thread-11379] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /buyer/cancel_order HTTP/1.1" 200 -
2024-12-26 16:11:49,227 [Thread-11380] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/register HTTP/1.1" 200 -
2024-12-26 16:11:49,236 [Thread-11381] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:11:49,246 [Thread-11382] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /seller/create_store HTTP/1.1" 200 -
2024-12-26 16:11:49,270 [Thread-11383] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:49,295 [Thread-11384] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:49,344 [Thread-11385] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:49,359 [Thread-11386] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:49,379 [Thread-11387] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:49,389 [Thread-11388] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /buyer/add_funds HTTP/1.1" 200 -
2024-12-26 16:11:49,417 [Thread-11389] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:11:49,430 [Thread-11390] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /buyer/cancel_order HTTP/1.1" 200 -
2024-12-26 16:11:49,440 [Thread-11391] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/register HTTP/1.1" 200 -
2024-12-26 16:11:49,450 [Thread-11392] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:11:49,462 [Thread-11393] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /seller/create_store HTTP/1.1" 200 -
2024-12-26 16:11:49,491 [Thread-11394] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:49,500 [Thread-11395] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:49,517 [Thread-11396] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:49,524 [Thread-11397] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /buyer/add_funds HTTP/1.1" 200 -
2024-12-26 16:11:49,542 [Thread-11398] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /buyer/new_order HTTP/1.1" 200 -
2024-12-26 16:11:49,552 [Thread-11399] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /buyer/payment HTTP/1.1" 200 -
2024-12-26 16:11:49,560 [Thread-11400] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /seller/deliver HTTP/1.1" 200 -
2024-12-26 16:11:49,572 [Thread-11401] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /buyer/cancel_order HTTP/1.1" 200 -
2024-12-26 16:11:49,596 [Thread-11402] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /buyer/check_hist_order HTTP/1.1" 200 -
PASSED                                                                                                                                                                                                                                  [ 44%]
fe/test/test_history_order.py::Testhistoryorder::test_non_exist_user_id 2024-12-26 16:11:49,610 [Thread-11403] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/register HTTP/1.1" 200 -
2024-12-26 16:11:49,619 [Thread-11404] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:11:49,627 [Thread-11405] [ERROR]  Exception on /buyer/check_hist_order [POST]
Traceback (most recent call last):
  File "C:\Users\Administrator\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main\.venv\Lib\site-packages\flask\app.py", line 2051, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main\.venv\Lib\site-packages\flask\app.py", line 1501, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main\.venv\Lib\site-packages\flask\app.py", line 1499, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main\.venv\Lib\site-packages\flask\app.py", line 1485, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**req.view_args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Administrator\Desktop\大三上\当代数据管理系统\Homework\大作业2\bookstore-main\be\view\buyer.py", line 73, in check_hist_order
    code, message, res = b.check_hist_order(user_id)
    ^^^^^^^^^^^^^^^^^^
ValueError: not enough values to unpack (expected 3, got 2)
2024-12-26 16:11:49,630 [Thread-11405] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /buyer/check_hist_order HTTP/1.1" 500 -
PASSED                                                                                                                                                                                                                            [ 46%]
fe/test/test_history_order.py::Testhistoryorder::test_no_orders 2024-12-26 16:11:49,642 [Thread-11406] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/register HTTP/1.1" 200 -
2024-12-26 16:11:49,648 [Thread-11407] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:11:49,656 [Thread-11408] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /buyer/check_hist_order HTTP/1.1" 200 -
PASSED                                                                                                                                                                                                                                    [ 47%]
fe/test/test_login.py::TestLogin::test_ok 2024-12-26 16:11:49,665 [Thread-11409] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/register HTTP/1.1" 200 -
2024-12-26 16:11:49,672 [Thread-11410] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:11:49,678 [Thread-11411] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/logout HTTP/1.1" 401 -
2024-12-26 16:11:49,683 [Thread-11412] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/logout HTTP/1.1" 401 -
2024-12-26 16:11:49,690 [Thread-11413] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/logout HTTP/1.1" 200 -
PASSED                                                                                                                                                                                                                                                          [ 49%]
fe/test/test_login.py::TestLogin::test_error_user_id 2024-12-26 16:11:49,699 [Thread-11414] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/register HTTP/1.1" 200 -
2024-12-26 16:11:49,706 [Thread-11415] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/login HTTP/1.1" 401 -
PASSED                                                                                                                                                                                                                                               [ 50%]
fe/test/test_login.py::TestLogin::test_error_password 2024-12-26 16:11:49,715 [Thread-11416] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/register HTTP/1.1" 200 -
2024-12-26 16:11:49,722 [Thread-11417] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/login HTTP/1.1" 401 -
PASSED                                                                                                                                                                                                                                              [ 52%]
fe/test/test_new_order.py::TestNewOrder::test_non_exist_book_id 2024-12-26 16:11:49,733 [Thread-11418] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/register HTTP/1.1" 200 -
2024-12-26 16:11:49,742 [Thread-11419] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:11:49,748 [Thread-11420] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/register HTTP/1.1" 200 -
2024-12-26 16:11:49,755 [Thread-11421] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:11:49,762 [Thread-11422] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /seller/create_store HTTP/1.1" 200 -
2024-12-26 16:11:49,852 [Thread-11423] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:49,922 [Thread-11424] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:49,957 [Thread-11425] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:49,974 [Thread-11426] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:49] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,066 [Thread-11427] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,079 [Thread-11428] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,088 [Thread-11429] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,099 [Thread-11430] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,119 [Thread-11431] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,297 [Thread-11432] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,308 [Thread-11433] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,368 [Thread-11434] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,381 [Thread-11435] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,395 [Thread-11436] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,417 [Thread-11437] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,433 [Thread-11438] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,473 [Thread-11439] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,527 [Thread-11440] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,581 [Thread-11441] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,591 [Thread-11442] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,613 [Thread-11443] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,643 [Thread-11444] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,654 [Thread-11445] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,663 [Thread-11446] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,675 [Thread-11447] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,700 [Thread-11448] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,747 [Thread-11449] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,951 [Thread-11450] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:50,991 [Thread-11451] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:50] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,007 [Thread-11452] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,019 [Thread-11453] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,034 [Thread-11454] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,071 [Thread-11455] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,087 [Thread-11456] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,100 [Thread-11457] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,147 [Thread-11458] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,181 [Thread-11459] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,189 [Thread-11460] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,385 [Thread-11461] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,419 [Thread-11462] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,437 [Thread-11463] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,444 [Thread-11464] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,458 [Thread-11465] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,468 [Thread-11466] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,478 [Thread-11467] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,487 [Thread-11468] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,502 [Thread-11469] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,531 [Thread-11470] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,546 [Thread-11471] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,555 [Thread-11472] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /buyer/new_order HTTP/1.1" 515 -
PASSED                                                                                                                                                                                                                                    [ 53%]
fe/test/test_new_order.py::TestNewOrder::test_low_stock_level 2024-12-26 16:11:51,566 [Thread-11473] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /auth/register HTTP/1.1" 200 -
2024-12-26 16:11:51,573 [Thread-11474] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:11:51,581 [Thread-11475] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /auth/register HTTP/1.1" 200 -
2024-12-26 16:11:51,589 [Thread-11476] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /auth/login HTTP/1.1" 200 -
2024-12-26 16:11:51,596 [Thread-11477] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/create_store HTTP/1.1" 200 -
2024-12-26 16:11:51,809 [Thread-11478] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,828 [Thread-11479] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,849 [Thread-11480] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,861 [Thread-11481] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,871 [Thread-11482] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,878 [Thread-11483] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,890 [Thread-11484] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,912 [Thread-11485] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,931 [Thread-11486] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,972 [Thread-11487] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:51,987 [Thread-11488] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:51] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,003 [Thread-11489] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,121 [Thread-11490] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,130 [Thread-11491] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,140 [Thread-11492] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,152 [Thread-11493] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,214 [Thread-11494] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,235 [Thread-11495] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,272 [Thread-11496] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,285 [Thread-11497] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,321 [Thread-11498] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,350 [Thread-11499] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,443 [Thread-11500] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,457 [Thread-11501] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,730 [Thread-11502] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,892 [Thread-11503] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,900 [Thread-11504] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,926 [Thread-11505] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,937 [Thread-11506] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,944 [Thread-11507] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,954 [Thread-11508] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,962 [Thread-11509] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,973 [Thread-11510] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,984 [Thread-11511] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:52,997 [Thread-11512] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:52] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:53,271 [Thread-11513] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:53] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:53,434 [Thread-11514] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:53] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:53,494 [Thread-11515] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:53] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:53,853 [Thread-11516] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:53] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:53,867 [Thread-11517] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:53] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:53,876 [Thread-11518] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:53] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:53,944 [Thread-11519] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:53] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:53,958 [Thread-11520] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:53] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,023 [Thread-11521] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,141 [Thread-11522] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,185 [Thread-11523] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,206 [Thread-11524] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,236 [Thread-11525] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,274 [Thread-11526] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,296 [Thread-11527] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,314 [Thread-11528] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,323 [Thread-11529] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,358 [Thread-11530] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,403 [Thread-11531] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,414 [Thread-11532] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,454 [Thread-11533] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
2024-12-26 16:11:54,590 [Thread-11534] [INFO ]  127.0.0.1 - - [26/Dec/2024 16:11:54] "POST /seller/add_book HTTP/1.1" 200 -
